X1: Kz/Kx,X2: Dgw,X3: phi_FR,X4: l_frac,X5: RS,X6: C_pm,X7:C_frac
0.237346372,22.71320542,6.570609815,1.455062417,0.226372179,5800.706517,971.2344593
-0.037702622,13.06141995,4.460494762,1.245658178,0.178952549,6415.567619,931.7632844
-0.158357371,21.58191706,7.181796568,1.471067239,0.204945461,6502.613079,778.2170829
-0.177333775,18.36816808,4.691705815,2.051040472,0.247923756,3477.053284,725.7174412
0.23252585,10.68541874,6.195293256,2.025464943,0.192401466,5892.943294,1285.374319
0.157400343,12.27806956,6.231811331,2.464429489,0.127148889,5120.505264,1421.110763
0.121207251,17.99898565,4.017378839,0.907329871,0.153803054,4971.515417,1315.032638
-0.230642837,19.16717579,7.820626678,1.302774076,0.280156529,4269.630849,548.3743031
0.217333933,16.05203604,6.397144213,1.960589358,0.209114573,3671.861248,1118.227051
-0.04666225,27.86873152,6.473266692,0.808073799,0.199111109,4285.689183,1179.243878
0.111660089,22.26942517,5.641628515,1.192365913,0.287489066,5716.800607,759.6734619
0.244717036,14.05077405,6.704341874,2.118194197,0.14840903,4989.013963,904.8258695
-0.22528996,12.6735576,5.805146492,0.94255171,0.275594436,5298.71822,1362.284269
0.05893924,25.4168319,5.588387493,1.215718689,0.203133824,6193.260798,802.4886601
-0.287911247,23.16965795,7.93839103,1.479519045,0.246187286,3704.333884,1029.505947
-0.247940267,16.32424223,5.842240834,1.248452267,0.234782843,4812.353775,1325.330944
0.248255148,10.99198916,4.595775476,0.639543785,0.12881497,6208.489863,997.2708397
0.028915739,18.62918633,7.541949159,1.529418505,0.296429304,4177.951469,1384.771242
0.095665947,19.21704012,5.342797228,1.038850224,0.170996448,6474.66905,1234.439449
-0.155400124,20.42058179,5.279058861,1.71491324,0.115734142,5763.952747,594.9509888
0.092000559,26.58026951,5.552463824,0.534090983,0.120428911,4346.956069,1467.560614
-0.254446069,29.90351086,7.573285227,1.805424481,0.294945332,5072.423279,1157.220436
0.101082541,17.56443463,5.989746258,1.394273384,0.205698384,6459.574119,688.3832432
-0.190772643,13.98373453,4.088734212,1.881085701,0.186433072,4046.268628,606.2004301
0.080485963,29.84655297,5.038946917,1.172977299,0.225195712,3037.749885,573.6103071
0.279690257,24.04427921,6.788406419,1.104120752,0.141576606,5278.971828,542.085395
0.130132596,28.88845992,5.702016514,1.445937902,0.238693205,5080.248673,864.9331302
-0.117161794,22.8509753,5.077781027,1.695461206,0.146997755,3966.155787,1128.429161
-0.041711764,22.96328992,4.874905712,0.729429484,0.221453679,6717.704051,1396.809211
-0.284970071,17.6356085,4.92310295,0.753246065,0.29252198,6792.243913,1194.190834
0.022702927,10.43516219,5.869808539,0.965943975,0.243387732,4745.362004,1184.516316
0.293369501,21.99201325,4.159950897,0.72301235,0.294605449,5851.295469,696.2598448
0.145707885,24.76972659,5.528527909,0.681900283,0.252533776,4907.351559,765.0276664
-0.088421622,23.27116274,5.432466277,0.876252578,0.193624768,4097.3406,1225.770077
0.046233081,11.08013894,5.124762436,1.924148734,0.176242597,3015.917884,851.7492566
0.037420415,13.12743458,5.112157082,1.667913605,0.223702557,4167.018731,1050.908847
0.002398274,25.0590484,6.922930659,1.597413938,0.159022795,5678.893639,615.4127433
-0.205318877,19.89406765,4.641304512,2.342273594,0.175096588,3603.495808,1006.406537
-0.13871931,17.76335345,7.151059877,1.83938433,0.230703869,3939.77276,1488.741773
-0.011837806,15.66546384,5.202927555,1.967835478,0.2594512,6552.825681,911.5945488
-0.212564486,13.86323309,5.361797627,1.407764951,0.162598364,5257.431777,567.6227378
-0.076220557,29.06992966,6.449883717,0.99841944,0.228912973,5534.201256,796.3592382
0.048822996,18.23435088,4.257379034,2.314527045,0.190246989,3310.51181,1103.596675
0.206088828,12.41319843,7.074303724,2.101415185,0.131343018,3928.181482,1292.31556
-0.035598495,20.60688216,6.623329355,2.042062762,0.158592492,6250.905177,824.9614097
0.132999983,10.65829414,7.7911035,0.593381529,0.119873356,5391.647071,1037.389028
0.165518635,21.18676545,4.36745323,2.274796467,0.269014562,3321.110832,1200.235957
-0.185295071,18.08420025,6.604818119,1.895149123,0.233623419,5622.974286,1296.537174
0.087983144,25.13152925,6.820816371,2.356228046,0.261508226,4941.116266,1245.860774
0.17857543,13.54932382,7.439252391,1.68228902,0.289834688,6857.783409,627.2340354
-0.060579438,19.59977379,6.141861072,1.164577234,0.220889969,3070.852915,1430.289285
-0.053935982,22.03765642,7.405702695,0.650140219,0.191638336,5989.470855,880.6354482
